target	query	e-value	score	length	start	end
NZ_ASHR01000014.1_101503_102426_+	K01501	4.8e-128	421.4	307	2	305
NZ_ASHR01000014.1_274296_275972_+	K00666	6.1e-153	504.5	558	29	555
NZ_ASHR01000014.1_60362_62305_-	K01895	1.6e-300	993.1	647	19	643
NZ_ASHR01000014.1_127003_127965_-	K00240	2.2e-102	336.4	303	53	298
NZ_ASHR01000014.1_30820_32016_+	K07552	1.6e-128	423.3	398	5	392
NZ_ASHR01000014.1_100155_101480_+	K03762	1.5e-147	487.0	441	19	439
NZ_ASHR01000014.1_26953_28320_-	K08369	6.3e-168	553.9	455	9	455
NZ_ASHR01000014.1_288308_289759_+	K08167	3.5e-180	594.9	483	1	480
NZ_ASHR01000014.1_112059_113414_-	K08172	7.9e-132	434.2	451	6	445
NZ_ASHR01000014.1_227494_228900_+	K08173	5.1e-179	589.7	468	9	448
NZ_ASHR01000014.1_293358_294446_+	K00826	2.7e-132	436.1	362	10	358
NZ_ASHR01000014.1_231576_232643_+	K00098	5.7e-128	420.3	355	11	348
NZ_ASHR01000014.1_137326_138732_+	K23535	1e-117	388.0	468	72	445
NZ_ASHR01000014.1_138729_140057_+	K23536	6.6e-122	400.9	442	94	441
NZ_ASHR01000014.1_6133_7779_-	K13896	5.7e-198	652.8	548	1	539
NZ_ASHR01000014.1_21785_23053_+	K10547	1.6e-154	508.5	422	22	401
NZ_ASHR01000014.1_135770_137329_+	K23537	4.2e-234	773.5	519	11	504
NZ_ASHR01000014.1_105718_106644_+	K09695	1.2e-135	445.6	308	3	307
NZ_ASHR01000014.1_207207_208205_+	K01710	3.1e-155	511.7	332	3	324
NZ_ASHR01000014.1_132051_133163_+	K00971	3.8e-131	432.7	370	7	363
NZ_ASHR01000014.1_3945_4949_+	K12369	6e-124	407.4	334	1	333
NZ_ASHR01000014.1_4946_5884_+	K02034	1.6e-98	325.0	312	13	311
NZ_ASHR01000014.1_178822_179697_+	K00973	2.1e-153	505.8	291	1	288
